Date,Product,Region,Quantity,Unit_Price,Revenue
29-10-2024,Laptop,East,4,768,3072
30-10-2024,Tablet,North,9,335,3015
30-10-2024,Headphones,West,5,155,775
31-10-2024,Tablet,West,4,321,1284
31-10-2024,Smartphone,South,3,475,1425
31-10-2024,Tablet,North,9,269,2421
01-11-2024,Tablet,West,7,327,2289
01-11-2024,Tablet,South,6,347,2082
01-11-2024,Tablet,East,6,295,1770
02-11-2024,Laptop,South,1,848,848
02-11-2024,Tablet,West,6,296,1776
03-11-2024,Tablet,East,4,274,1096
03-11-2024,Headphones,South,6,81,486
03-11-2024,Tablet,East,5,286,1430
04-11-2024,Smartwatch,West,9,162,1458
04-11-2024,Laptop,North,6,803,4818
05-11-2024,Headphones,South,4,144,576
06-11-2024,Smartphone,East,6,536,3216
07-11-2024,Smartphone,West,9,475,4275
08-11-2024,Smartwatch,East,1,185,185
09-11-2024,Tablet,South,1,316,316
09-11-2024,Headphones,North,8,158,1264
10-11-2024,Smartphone,East,5,513,2565
10-11-2024,Headphones,South,6,133,798
10-11-2024,Laptop,South,7,771,5397
11-11-2024,Smartphone,North,9,523,4707
12-11-2024,Laptop,East,2,840,1680
12-11-2024,Headphones,North,1,122,122
13-11-2024,Headphones,North,4,112,448
13-11-2024,Smartphone,West,1,520,520
14-11-2024,Smartphone,North,3,457,1371
14-11-2024,Smartwatch,West,3,185,555
15-11-2024,Headphones,East,9,87,783
15-11-2024,Headphones,West,3,116,348
16-11-2024,Tablet,East,4,286,1144
16-11-2024,Laptop,East,7,753,5271
16-11-2024,Tablet,South,4,267,1068
17-11-2024,Smartwatch,East,7,150,1050
17-11-2024,Smartphone,South,7,539,3773
18-11-2024,Headphones,West,8,155,1240
19-11-2024,Smartwatch,South,5,179,895
19-11-2024,Laptop,South,1,823,823
19-11-2024,Smartwatch,West,6,243,1458
20-11-2024,Laptop,South,5,825,4125
20-11-2024,Smartwatch,North,5,164,820
20-11-2024,Smartphone,West,7,493,3451
21-11-2024,Smartphone,East,7,492,3444
21-11-2024,Smartphone,West,6,486,2916
22-11-2024,Laptop,West,4,831,3324
22-11-2024,Headphones,North,2,162,324
23-11-2024,Smartphone,West,6,491,2946
23-11-2024,Laptop,East,9,834,7506
24-11-2024,Tablet,West,7,277,1939
24-11-2024,Headphones,East,7,118,826
24-11-2024,Laptop,South,6,781,4686
25-11-2024,Smartwatch,South,5,245,1225
26-11-2024,Smartphone,East,7,464,3248
26-11-2024,Smartwatch,East,3,232,696
26-11-2024,Smartphone,West,3,455,1365
27-11-2024,Smartwatch,North,3,216,648
27-11-2024,Smartphone,West,4,500,2000
27-11-2024,Smartwatch,East,8,236,1888
28-11-2024,Tablet,West,9,309,2781
29-11-2024,Smartwatch,North,9,220,1980
29-11-2024,Smartphone,North,6,473,2838
30-11-2024,Smartwatch,West,1,159,159
01-12-2024,Laptop,North,2,761,1522
01-12-2024,Laptop,North,9,785,7065
01-12-2024,Laptop,East,6,818,4908
02-12-2024,Laptop,South,2,808,1616
02-12-2024,Headphones,East,9,161,1449
02-12-2024,Tablet,West,9,345,3105
03-12-2024,Headphones,South,9,167,1503
04-12-2024,Smartphone,West,6,529,3174
04-12-2024,Smartwatch,North,5,174,870
04-12-2024,Headphones,South,2,151,302
05-12-2024,Smartphone,East,2,496,992
05-12-2024,Headphones,East,2,124,248
06-12-2024,Tablet,East,7,302,2114
06-12-2024,Smartphone,South,6,494,2964
06-12-2024,Headphones,West,9,134,1206
07-12-2024,Tablet,East,6,272,1632
07-12-2024,Tablet,South,7,341,2387
07-12-2024,Headphones,West,1,88,88
08-12-2024,Headphones,North,1,106,106
08-12-2024,Smartphone,East,2,548,1096
08-12-2024,Smartwatch,South,7,203,1421
09-12-2024,Headphones,West,3,129,387
09-12-2024,Smartwatch,South,8,204,1632
10-12-2024,Smartwatch,South,8,234,1872
10-12-2024,Laptop,North,1,755,755
10-12-2024,Tablet,West,7,292,2044
11-12-2024,Smartwatch,East,2,236,472
11-12-2024,Laptop,North,9,772,6948
11-12-2024,Tablet,North,2,337,674
12-12-2024,Tablet,South,7,299,2093
12-12-2024,Headphones,East,6,160,960
12-12-2024,Laptop,North,9,780,7020
13-12-2024,Smartphone,West,1,536,536
14-12-2024,Smartwatch,West,1,177,177
15-12-2024,Smartphone,North,2,490,980
16-12-2024,Tablet,North,6,255,1530
16-12-2024,Smartwatch,East,2,189,378
17-12-2024,Smartwatch,East,1,173,173
17-12-2024,Tablet,South,1,337,337
17-12-2024,Smartwatch,East,1,249,249
18-12-2024,Smartwatch,North,2,238,476
19-12-2024,Smartwatch,East,7,232,1624
19-12-2024,Laptop,West,6,822,4932
20-12-2024,Smartphone,East,1,483,483
21-12-2024,Smartphone,South,9,494,4446
21-12-2024,Smartwatch,South,6,245,1470
21-12-2024,Laptop,West,7,780,5460
22-12-2024,Smartphone,South,9,467,4203
22-12-2024,Headphones,West,4,142,568
23-12-2024,Headphones,East,8,78,624
23-12-2024,Smartwatch,North,4,230,920
23-12-2024,Tablet,North,4,318,1272
24-12-2024,Smartwatch,West,2,151,302
24-12-2024,Smartwatch,North,4,191,764
24-12-2024,Smartwatch,South,9,157,1413
25-12-2024,Laptop,South,5,760,3800
25-12-2024,Tablet,North,4,262,1048
25-12-2024,Headphones,North,8,142,1136
26-12-2024,Smartphone,South,8,509,4072
26-12-2024,Smartwatch,East,3,218,654
26-12-2024,Laptop,East,2,769,1538
27-12-2024,Laptop,North,2,774,1548
27-12-2024,Smartwatch,South,7,241,1687
27-12-2024,Smartphone,East,6,516,3096
28-12-2024,Tablet,South,6,333,1998
28-12-2024,Smartwatch,East,6,208,1248
29-12-2024,Laptop,West,9,804,7236
29-12-2024,Tablet,East,1,332,332
29-12-2024,Headphones,East,3,118,354
30-12-2024,Tablet,West,2,341,682
31-12-2024,Smartphone,North,7,476,3332
31-12-2024,Smartphone,South,4,474,1896
31-12-2024,Smartphone,East,6,478,2868
